index,close_time,historical_spread,historical_ETHUSDT_mid,historical_ETHUSDT_vol,historical_SHIBUSDT_mid,historical_SHIBUSDT_vol,historical_rolling_mean_2160_minutes,historical_rolling_sd_2160_minutes,historical_rolling_z_score_2160_minutes,historical_rolling_z_score_2160_minutes_lag_1,rolling_sd_2160_minutes,algo_trading_rolling_sd_2160_minutes_percentile_75th,signal_2160_minutes,threshold_2160_minutes,delayed_signal_2160_minutes
1032,2023-01-21 09:55:59.999,-0.0462512228458749,1657.395,711.653,1.236e-05,6851351518.0,-0.04268934903935175,0.007532135483977789,-0.47289029971644764,-0.6154704511849444,0.005454618637958156,0.005343467089591255,0,2.5,0.0
1033,2023-01-21 09:56:59.999,-0.0463846098519731,1658.835,1334.3016,1.2375e-05,18723161502.0,-0.042688820569684795,0.0075318361478464955,-0.49068901788908537,-0.47289029971644764,0.005460137005915085,0.005348291004433802,0,2.5,0.0
1034,2023-01-21 09:57:59.999,-0.046667048248608,1658.92,573.4444,1.238e-05,9813621155.0,-0.04268849324689476,0.0075316478873384204,-0.5282449553173684,-0.49068901788908537,0.005466109038018222,0.005354149648181383,0,2.5,0.0
1035,2023-01-21 09:58:59.999,-0.0449772256361384,1662.28,3988.6431,1.2385e-05,19639486146.0,-0.042687528834589136,0.007531221375622382,-0.30402728685691355,-0.5282449553173684,0.005469359035307087,0.005363094905182077,0,2.5,0.0
1036,2023-01-21 09:59:59.999,-0.0448007009618827,1660.91,832.0018,1.237e-05,7964782729.0,-0.0426864666573099,0.007530761461972676,-0.28074641790857835,-0.30402728685691355,0.005472338392486835,0.005372138751191951,0,2.5,0.0
1037,2023-01-21 10:00:59.999,-0.0454200263303938,1660.99,1057.9378,1.238e-05,8889707731.0,-0.04268566467705922,0.0075303780635503385,-0.3631108066897523,-0.28074641790857835,0.0054762024685625615,0.005380748220958601,0,2.5,0.0
1038,2023-01-21 10:01:59.999,-0.0462516919755557,1661.27,530.2727,1.2395e-05,15516091319.0,-0.04268561615421211,0.007530354747580149,-0.47356013639191924,-0.3631108066897523,0.005481358828826112,0.005389561545198058,0,2.5,0.0
1039,2023-01-21 10:02:59.999,-0.0463511686398199,1664.4250000000002,1677.11,1.2425e-05,17445843882.0,-0.04268563147359077,0.007530362170920147,-0.4867677122335839,-0.47356013639191924,0.0054866504009415075,0.005398119063840089,0,2.5,0.0
1040,2023-01-21 10:03:59.999,-0.045977803569194,1665.6,2099.1152,1.243e-05,12735748198.0,-0.042685242287353056,0.0075301702883276145,-0.43724924613520194,-0.4867677122335839,0.0054913032258324945,0.005405747668425325,0,2.5,0.0
1041,2023-01-21 10:04:59.999,-0.045664800404694,1666.6750000000002,1305.5804,1.2435e-05,13751509989.0,-0.04268471652663141,0.00752992258585499,-0.39576553996195085,-0.43724924613520194,0.005495439378565786,0.005411896887879673,0,2.5,0.0
1042,2023-01-21 10:05:59.999,-0.0458789067561973,1667.425,1473.5138,1.2445e-05,12938735543.0,-0.04268478615110118,0.007529951424875156,-0.42418873972338783,-0.39576553996195085,0.005499883876005678,0.005417760217917761,0,2.5,0.0
1043,2023-01-21 10:06:59.999,-0.0426734944095485,1667.225,711.2421,1.2395e-05,53859163331.0,-0.04268331383472223,0.0075296425730424525,0.0013041024296274232,-0.42418873972338783,0.005500173614031901,0.005426343686537944,4,2.5,0.0
1044,2023-01-21 10:07:59.999,-0.0423702108352017,1667.175,531.012,1.239e-05,9127587998.0,-0.04268168169899427,0.007529328171510118,0.041367683370627115,0.0013041024296274232,0.005500159603584376,0.005435162438333651,0,2.5,4.0
1045,2023-01-21 10:08:59.999,-0.0426405060049717,1667.28,235.4516,1.2395e-05,7811130669.0,-0.042680078601317714,0.007528968131811005,0.0052560451383524606,0.041367683370627115,0.005500404556456427,0.005443838111492296,0,2.5,0.0
1046,2023-01-21 10:09:59.999,-0.043744368722109,1667.66,422.3604,1.2415e-05,5354946238.0,-0.04267855419659008,0.007528419127487623,-0.14157215578333615,0.0052560451383524606,0.005501850860176438,0.005450625562223915,3,2.5,0.0
1047,2023-01-21 10:10:59.999,-0.0440377315253286,1668.2800000000002,395.0879,1.2425e-05,11620683562.0,-0.042676818845022724,0.007527673579886833,-0.18078795073448603,-0.14157215578333615,0.005503641878801521,0.0054559982299473885,0,2.5,3.0
1048,2023-01-21 10:11:59.999,-0.0450216938367837,1671.0700000000002,1995.9731,1.2465e-05,20590169927.0,-0.04267565428875777,0.007527116135560491,-0.3116784045542348,-0.18078795073448603,0.005506719215898694,0.005461630013940869,0,2.5,0.0
1049,2023-01-21 10:12:59.999,-0.043588837359259,1674.575,3057.609,1.2475e-05,18802090055.0,-0.042673564558971734,0.007526235691437622,-0.12161096699755866,-0.3116784045542348,0.0055079471814203146,0.005466921537340438,0,2.5,0.0
1050,2023-01-21 10:13:59.999,-0.0413447481154349,1676.67,2240.3009,1.246e-05,9038650255.0,-0.04267088261035757,0.007525676552482343,0.17621465467915262,-0.12161096699755866,0.005507015116253262,0.005470103874602024,4,2.5,0.0
1051,2023-01-21 10:14:59.999,-0.0421713015468299,1675.84,735.7057,1.2465e-05,11209448606.0,-0.04266900655255167,0.007525295756198075,0.06613760067992618,0.17621465467915262,0.005506771142132754,0.005473304411505767,0,2.5,4.0
1052,2023-01-21 10:15:59.999,-0.0401102582246082,1676.515,1389.9833,1.244e-05,6884997526.0,-0.04266599418254301,0.00752501709576105,0.3396319138430246,0.06613760067992618,0.005505025983902165,0.005477491558628449,0,2.5,0.0
1053,2023-01-21 10:16:59.999,-0.0405232064885687,1674.71,3116.2769,1.243e-05,11190808192.0,-0.042662892199562694,0.007524518741191759,0.28436180234100983,0.3396319138430246,0.005503522861439931,0.005482681721854961,0,2.5,0.0
1054,2023-01-21 10:17:59.999,-0.0396840478635063,1674.4450000000002,552.0384,1.2415e-05,6551080545.0,-0.042659531679702746,0.007524227458158044,0.3954537303321839,0.28436180234100983,0.005501562105666388,0.005487813607164254,0,2.5,0.0
1055,2023-01-21 10:18:59.999,-0.0408277832039409,1674.2,888.7649,1.243e-05,7819034564.0,-0.0426568977817604,0.0075238724310080374,0.243108132759029,0.3954537303321839,0.0055002564283463595,0.005492337264015818,0,2.5,0.0
1056,2023-01-21 10:19:59.999,-0.0419920735950825,1675.585,795.1349,1.246e-05,7018882772.0,-0.04265498650681001,0.00752351670492981,0.088112107373023,0.243108132759029,0.005499845324366066,0.005496540865015856,0,2.5,0.0
1057,2023-01-21 10:20:59.999,-0.0421207455389733,1676.48,621.0973,1.247e-05,5868263015.0,-0.04265314325381666,0.007523159636618911,0.0707678343354461,0.088112107373023,0.005499543817863975,0.005499619194489498,0,2.0,0.0
1058,2023-01-21 10:21:59.999,-0.0424459266129026,1677.045,567.2348,1.248e-05,6966360892.0,-0.042651172986507425,0.007522656350078939,0.027283763082261905,0.0707678343354461,0.005499536214467327,0.005499619194489498,0,2.0,0.0
1059,2023-01-21 10:22:59.999,-0.0432062164239219,1676.3249999999998,541.1923,1.2485e-05,9317179412.0,-0.0426493247705687,0.007522029321703558,-0.07403476236743507,0.027283763082261905,0.005500289135234358,0.005499854962275969,3,2.5,0.0
1060,2023-01-21 10:23:59.999,-0.0443276870487316,1675.0,796.7334,1.249e-05,8956880993.0,-0.0426478132764138,0.00752136386534474,-0.22334696238509952,-0.07403476236743507,0.005502341428614706,0.005499952807900353,0,2.5,3.0
1061,2023-01-21 10:24:59.999,-0.0450551013971676,1672.675,1288.5058,1.248e-05,9632375063.0,-0.04264662211935649,0.007520778771676402,-0.32024333528883325,-0.22334696238509952,0.005505341112343933,0.005500163106196257,0,2.5,0.0
1062,2023-01-21 10:25:59.999,-0.0461668585260568,1663.625,4489.378,1.2415e-05,21424668646.0,-0.042646174769233165,0.007520540626323881,-0.46814237589519975,-0.32024333528883325,0.005509962018259271,0.005500194317610516,0,2.5,0.0
1063,2023-01-21 10:26:59.999,-0.0378964070816323,1637.16,16350.2452,1.2055e-05,215500268641.0,-0.04264196199044992,0.007520651460797588,0.6310031695464775,-0.46814237589519975,0.005507440407620197,0.0055002646050683595,4,2.5,0.0
1064,2023-01-21 10:27:59.999,-0.0314617315924614,1636.4299999999998,7624.0352,1.1955e-05,117475381993.0,-0.04263463499861168,0.0075238301705607335,1.485002073793166,0.6310031695464775,0.005507454722602261,0.005500317990539875,0,2.5,4.0
1065,2023-01-21 10:28:59.999,-0.0381372289000978,1636.205,6702.6773,1.205e-05,100103457401.0,-0.042630520668628394,0.007523858536484355,0.5972057750344361,1.485002073793166,0.0055049822071354965,0.0055006939437589174,0,2.5,0.0
1066,2023-01-21 10:29:59.999,-0.0388350176876954,1637.305,2973.3562,1.207e-05,47944844997.0,-0.04262649041648114,0.007523558996130326,0.5039467000572264,0.5972057750344361,0.00550269166769271,0.0055016342942939,0,2.5,0.0
1067,2023-01-21 10:30:59.999,-0.0364298680965902,1627.1950000000002,6728.359,1.1945e-05,78360900315.0,-0.04262146617083624,0.007524071800224148,0.8229052351761964,0.5039467000572264,0.0055001386765670965,0.0055016342942939,0,2.0,0.0
1068,2023-01-21 10:31:59.999,-0.0369543451944203,1629.715,5243.501,1.1975e-05,75549558495.0,-0.042616469398882056,0.007524249850502834,0.7525167713673632,0.8229052351761964,0.005497563177507998,0.0055016342942939,0,2.0,0.0
1069,2023-01-21 10:32:59.999,-0.0368046314048982,1634.455,2485.5882,1.2015e-05,41765664649.0,-0.04261104753669297,0.007524216354678355,0.7716971254002407,0.7525167713673632,0.0054949939558287825,0.0055016342942939,0,2.0,0.0
1070,2023-01-21 10:33:59.999,-0.040218274951556,1636.7199999999998,1200.252,1.2085e-05,25747114214.0,-0.04260707163964529,0.007523210619364913,0.3175235692512019,0.7716971254002407,0.005493314728132218,0.0055016342942939,0,2.0,0.0
1071,2023-01-21 10:34:59.999,-0.0404395486150512,1634.68,1940.7639,1.207e-05,39681453799.0,-0.0426034436155702,0.007522365411586316,0.2876615109904202,0.3175235692512019,0.0054917620795207145,0.0055016342942939,0,2.0,0.0
1072,2023-01-21 10:35:59.999,-0.039770201060584,1634.655,2408.8987,1.206e-05,40197260757.0,-0.0425995580515761,0.007521660251967396,0.3761612325220407,0.2876615109904202,0.00548985608897623,0.0055016342942939,0,2.0,0.0
1073,2023-01-21 10:36:59.999,-0.0393144360176265,1638.1999999999998,1320.2018,1.2085e-05,31081587759.0,-0.04259546581217421,0.0075210418784156016,0.4362467125683521,0.3761612325220407,0.005487754616225525,0.0055016342942939,0,2.0,0.0
1074,2023-01-21 10:37:59.999,-0.0396129190892828,1639.39,2531.902,1.21e-05,26381884640.0,-0.04259191251825116,0.007520637080875206,0.3961091855560836,0.4362467125683521,0.005485780361154116,0.0055016342942939,0,2.0,0.0
1075,2023-01-21 10:38:59.999,-0.040171699420739,1641.27,782.6651,1.2125e-05,38064562475.0,-0.04258877626938663,0.007520233185503308,0.32140982719884464,0.3961091855560836,0.00548408213706256,0.0055016342942939,0,2.0,0.0
1076,2023-01-21 10:39:59.999,-0.0397361560277929,1641.985,489.3815,1.2125e-05,22139543785.0,-0.04258538575803077,0.007519867613605639,0.37889360247283815,0.32140982719884464,0.005482167081732354,0.0055016342942939,0,2.0,0.0
1077,2023-01-21 10:40:59.999,-0.0387075411448876,1642.5549999999998,363.1578,1.2115e-05,18116063221.0,-0.042581612737577205,0.007519767814802065,0.5151850014655777,0.37889360247283815,0.005479867361470869,0.0055016342942939,0,2.0,0.0
1078,2023-01-21 10:41:59.999,-0.0390211262317699,1642.04,329.8769,1.2115e-05,20180055966.0,-0.04257810835321814,0.007519662492508333,0.47302417162897675,0.5151850014655777,0.005477669171986535,0.0055016342942939,0,2.0,0.0
1079,2023-01-21 10:42:59.999,-0.0378008099102302,1639.56,482.8257,1.2075e-05,29471230051.0,-0.042573551953290135,0.007519574091633333,0.6347090918846499,0.47302417162897675,0.005475183656585214,0.0055016342942939,0,2.0,0.0
1080,2023-01-21 10:43:59.999,-0.03673136734362,1639.63,731.1044,1.206e-05,27782004185.0,-0.04256872761911587,0.007519977943757992,0.7762469942270521,0.6347090918846499,0.0054726546833302235,0.0055016342942939,0,2.0,0.0
1081,2023-01-21 10:44:59.999,-0.0370279542202993,1641.95,435.7341,1.2085e-05,23479487428.0,-0.04256382553188633,0.007520137044050644,0.7361396845775023,0.7762469942270521,0.005470122843020797,0.0055016342942939,0,2.0,0.0
1082,2023-01-21 10:45:59.999,-0.0373427832270998,1642.555,546.3607,1.2095e-05,25393644397.0,-0.04255873638156955,0.007519949054747997,0.693615490809271,0.7361396845775023,0.005467604009480017,0.0055016342942939,0,2.0,0.0
1083,2023-01-21 10:46:59.999,-0.0383757960255763,1643.1,301.2561,1.2115e-05,12764789522.0,-0.04255431684764467,0.0075196009084458,0.5556838551598098,0.693615490809271,0.0054652372536363614,0.0055016342942939,0,2.0,0.0
1084,2023-01-21 10:47:59.999,-0.0385158137626717,1643.4299999999998,178.3545,1.212e-05,7307784234.0,-0.04255015973092393,0.007519350324337441,0.536528528960075,0.5556838551598098,0.005462907507634603,0.0055016342942939,0,2.0,0.0
1085,2023-01-21 10:48:59.999,-0.0387166795410678,1641.42,480.4811,1.2105e-05,20017048667.0,-0.0425459011738951,0.007518915419634001,0.5092784556171658,0.536528528960075,0.005460635127358068,0.0055016342942939,0,2.0,0.0
1086,2023-01-21 10:49:59.999,-0.0375581149627102,1638.275,581.5278,1.206e-05,34599027149.0,-0.04254104349283215,0.007518746835658496,0.6627339155096772,0.5092784556171658,0.0054581456426274775,0.0055016342942939,0,2.0,0.0
1087,2023-01-21 10:50:59.999,-0.0369717972289116,1636.99,989.3279,1.204e-05,19567831012.0,-0.04253582757793098,0.007518700668511512,0.7400255169515745,0.6627339155096772,0.005455634553166615,0.0055016342942939,0,2.0,0.0
1088,2023-01-21 10:51:59.999,-0.0369576402975155,1635.89,864.8276,1.203e-05,18446078132.0,-0.04253021367744048,0.007518336565051261,0.741197648137875,0.7400255169515745,0.005453127038449082,0.0055016342942939,0,2.0,0.0
1089,2023-01-21 10:52:59.999,-0.0368994470946475,1637.67,609.1478,1.2045e-05,21415056349.0,-0.04252461764054322,0.007518027107315345,0.7482242968267838,0.741197648137875,0.005450623792708944,0.0055016342942939,0,2.0,0.0
1090,2023-01-21 10:53:59.999,-0.0366511380731005,1637.515,368.5083,1.204e-05,10880772362.0,-0.04251893352661893,0.0075178243238837785,0.7805177669391289,0.7482242968267838,0.005448133863435499,0.0055016342942939,0,2.0,0.0
1091,2023-01-21 10:54:59.999,-0.0365015323145279,1637.76,384.6559,1.204e-05,12228379483.0,-0.04251309950352667,0.007517602174979328,0.7996655115652354,0.7805177669391289,0.005445658285644845,0.0055016342942939,0,2.0,0.0
1092,2023-01-21 10:55:59.999,-0.0372743201048173,1638.74,388.6508,1.206e-05,17713159268.0,-0.04250760831634315,0.007517094902251922,0.6961849330860641,0.7996655115652354,0.005443170116780815,0.0055016342942939,0,2.0,0.0
1093,2023-01-21 10:56:59.999,-0.037162887000079,1637.8000000000002,164.2142,1.205e-05,9954821172.0,-0.04250228206774746,0.007516804184843803,0.7103278117094407,0.6961849330860641,0.005440681469742479,0.0055016342942939,0,2.0,0.0
1094,2023-01-21 10:57:59.999,-0.0376496788743843,1638.125,213.9162,1.206e-05,7435911870.0,-0.04249688600389005,0.007516102190501482,0.6449096894440098,0.7103278117094407,0.005438228530491054,0.0055016342942939,0,2.0,0.0
1095,2023-01-21 10:58:59.999,-0.0377672648874707,1639.615,241.2309,1.2075e-05,9312936147.0,-0.04249149962349798,0.007515320746275674,0.6286138536892704,0.6449096894440098,0.0054357926559019665,0.0055016342942939,0,2.0,0.0
1096,2023-01-21 10:59:59.999,-0.0380062785871189,1640.905,335.4833,1.209e-05,4911391717.0,-0.042486228373241536,0.007514471747713482,0.5961762764609241,0.6286138536892704,0.005433395109791059,0.0055016342942939,0,2.0,0.0
1097,2023-01-21 11:00:59.999,-0.0380946483628825,1640.7600000000002,216.858,1.209e-05,14384903779.0,-0.04248102488788011,0.007513619427021895,0.583790085138262,0.5961762764609241,0.005431016097143555,0.0055016342942939,0,2.0,0.0
1098,2023-01-21 11:01:59.999,-0.0392101172463341,1641.17,471.7876,1.211e-05,15607270034.0,-0.04247639139116345,0.007512549050364056,0.4347757496067286,0.583790085138262,0.005428946450600764,0.0055016342942939,0,2.0,0.0
1099,2023-01-21 11:02:59.999,-0.0397844260481541,1642.465,772.7323,1.213e-05,10080850720.0,-0.04247172250723336,0.0075110867171441845,0.35777731775422844,0.4347757496067286,0.0054271177231868944,0.0055016342942939,0,2.0,0.0
1100,2023-01-21 11:03:59.999,-0.0410284544723467,1641.54,171.0412,1.214e-05,37921444199.0,-0.04246750030481636,0.007509333331236319,0.1916342994768531,0.35777731775422844,0.005425996013078132,0.0055016342942939,0,2.0,0.0
1101,2023-01-21 11:04:59.999,-0.0427721774707841,1639.795,411.892,1.215e-05,8361956830.0,-0.04246385706038745,0.007507275378116831,-0.04106954852027673,0.1916342994768531,0.005426296238739284,0.0055016342942939,3,2.0,0.0
1102,2023-01-21 11:05:59.999,-0.0432022017082083,1639.09,785.1023,1.215e-05,9743167510.0,-0.042460491282190545,0.007505313623425776,-0.09882470783135697,-0.04106954852027673,0.0054270190299496755,0.0055016342942939,0,2.0,3.0
1103,2023-01-21 11:06:59.999,-0.0435230354777793,1640.235,232.4729,1.2165e-05,7918319522.0,-0.04245736153542096,0.007503460129972048,-0.1420243359595635,-0.09882470783135697,0.005428073522221186,0.0055016342942939,0,2.0,0.0
1104,2023-01-21 11:07:59.999,-0.043262719170773,1640.105,413.3275,1.216e-05,8187762502.0,-0.042453949861241416,0.007501417578173613,-0.1078155296786577,-0.1420243359595635,0.005428843841194972,0.0055016342942939,0,2.0,0.0
1105,2023-01-21 11:08:59.999,-0.0430161401579027,1639.395,54.1633,1.215e-05,1847155056.0,-0.0424505089121806,0.007499453995052334,-0.07542299027306083,-0.1078155296786577,0.005429356567750743,0.0055016342942939,0,2.0,0.0
1106,2023-01-21 11:09:59.999,-0.0420884972867483,1638.685,153.2788,1.213e-05,36271165755.0,-0.04244663582363362,0.007497479421051045,0.047767858605888065,-0.07542299027306083,0.005429013769505063,0.005500607377842365,4,2.0,0.0
1107,2023-01-21 11:10:59.999,-0.0412809059989314,1637.775,132.7453,1.211e-05,5087769992.0,-0.04244251913719896,0.0074956769446617305,0.1549710782419503,0.047767858605888065,0.005428046095458768,0.0055002646050683595,0,2.0,4.0
1108,2023-01-21 11:11:59.999,-0.0409351047755706,1636.665,280.7869,1.2095e-05,9508443105.0,-0.04243809446973856,0.007493744397975554,0.200565913960716,0.1549710782419503,0.005426844656258256,0.005500168114511912,0,2.0,0.0
1109,2023-01-21 11:12:59.999,-0.0402410683128557,1634.445,985.6258,1.2065e-05,24460090534.0,-0.042433166178444386,0.007491686978573359,0.2926040385641058,0.200565913960716,0.005425236515945142,0.0054999186624163235,0,2.0,0.0
1110,2023-01-21 11:13:59.999,-0.04017927357987,1635.665,225.9688,1.2075e-05,20177182383.0,-0.04242824027645526,0.007489669090554429,0.30027584254977785,0.2926040385641058,0.005423597032997078,0.005499619194489498,0,2.0,0.0
1111,2023-01-21 11:14:59.999,-0.0392870353987575,1635.445,338.8228,1.206e-05,4326552790.0,-0.04242283999876654,0.007487726530940596,0.4187926184338261,0.30027584254977785,0.005421564106590444,0.005499538115316489,0,2.0,0.0
1112,2023-01-21 11:15:59.999,-0.0399533331202732,1635.475,386.816,1.207e-05,7806240186.0,-0.04241780689409847,0.007485730720189556,0.32922287294925073,0.4187926184338261,0.005419815058781022,0.00549805643674783,0,2.0,0.0
1113,2023-01-21 11:16:59.999,-0.0393665361012445,1635.875,224.2838,1.2065e-05,5939090230.0,-0.04241252941754287,0.007483861488869371,0.407008243114685,0.32922287294925073,0.005417815782042577,0.005495636261248587,0,2.0,0.0
1114,2023-01-21 11:17:59.999,-0.0391709919857667,1636.755,230.9107,1.207e-05,7077784447.0,-0.042407131531834376,0.007481992532547828,0.4325237604809103,0.407008243114685,0.00541574751859171,0.005493734535056359,0,2.0,0.0
1115,2023-01-21 11:18:59.999,-0.039733237805887,1635.835,130.0952,1.207e-05,2345686092.0,-0.042401865441417684,0.0074798693817316325,0.3567746305902578,0.4325237604809103,0.005413902617789145,0.00549215024167359,0,2.0,0.0
1116,2023-01-21 11:19:59.999,-0.0402553283413738,1636.1,131.989,1.208e-05,8469240313.0,-0.042396899989772904,0.00747773241235103,0.28639319118478435,0.3567746305902578,0.005412311146956053,0.005490332586612351,0,2.0,0.0
1117,2023-01-21 11:20:59.999,-0.0395954397652715,1637.18,184.3586,1.208e-05,13126646022.0,-0.042391388224279666,0.007475407265670353,0.3740195496569295,0.28639319118478435,0.005410410328395105,0.005488279984413201,0,2.0,0.0
1118,2023-01-21 11:21:59.999,-0.0392992425385045,1637.665,106.9459,1.208e-05,6175379140.0,-0.04238554387306155,0.0074728873194434935,0.4129998490043987,0.3740195496569295,0.005408395633723743,0.005486273924921969,0,2.0,0.0
1119,2023-01-21 11:22:59.999,-0.039256447221657,1638.295,315.363,1.2085e-05,2730720199.0,-0.042379662951402844,0.0074703487288719055,0.4180816509509164,0.4129998490043987,0.00540636757453175,0.0054845066930854485,0,2.0,0.0
1120,2023-01-21 11:23:59.999,-0.0393689556581904,1639.79,284.8888,1.21e-05,10604388495.0,-0.04237355139875016,0.0074674088309389895,0.4023612217548755,0.4180816509509164,0.005404383004813302,0.005482645845564906,0,2.0,0.0
1121,2023-01-21 11:24:59.999,-0.0396004514147989,1639.97,253.6851,1.2105e-05,6243495499.0,-0.042367571674700025,0.007464454990234366,0.37070626904727916,0.4023612217548755,0.005402491950107925,0.00548044229153624,0,2.0,0.0
1122,2023-01-21 11:25:59.999,-0.0405746057722922,1640.0500000000002,207.3006,1.212e-05,8004464337.0,-0.04236185775343765,0.0074611007075730635,0.23954266953284445,0.37070626904727916,0.005401083814534177,0.005478218719357619,0,2.0,0.0
1123,2023-01-21 11:26:59.999,-0.0404587623558825,1640.24,81.4885,1.212e-05,3770830417.0,-0.04235581767219443,0.007457357079536841,0.2543870832627142,0.23954266953284445,0.005399610733659855,0.0054758050354355445,0,2.0,0.0
1124,2023-01-21 11:27:59.999,-0.0406394451149481,1641.62,512.9745,1.2135e-05,6673554873.0,-0.04234907789424982,0.0074523250047458045,0.22940931564484698,0.2543870832627142,0.005398240892634118,0.005473286926643971,0,2.0,0.0
1125,2023-01-21 11:28:59.999,-0.0403030859231385,1643.29,395.5022,1.2145e-05,3047965506.0,-0.04234199384698332,0.007446991926465236,0.27378946344750515,0.22940931564484698,0.005396684768556044,0.005470755803098154,0,2.0,0.0
1126,2023-01-21 11:29:59.999,-0.0405061705498503,1643.515,350.4191,1.215e-05,4240445810.0,-0.04233518003589617,0.007441933599850333,0.24577073438046443,0.27378946344750515,0.005395239704399437,0.005468233717865212,0,2.0,0.0
1127,2023-01-21 11:30:59.999,-0.0396717968097881,1642.65,391.6691,1.213e-05,2274651390.0,-0.04232780212459714,0.007436668955863702,0.35714986515768227,0.24577073438046443,0.005393386182259559,0.005465828942597275,0,2.0,0.0
1128,2023-01-21 11:31:59.999,-0.0393667633653294,1644.27,692.4804,1.214e-05,5000386723.0,-0.04232003805325511,0.007430999782965488,0.3974262917751226,0.35714986515768227,0.005391413585432753,0.005463489944135043,0,2.0,0.0
1129,2023-01-21 11:32:59.999,-0.0393412404044575,1645.99,705.3446,1.2155e-05,19275766731.0,-0.04231212935678041,0.00742507302881488,0.4001157888674788,0.3974262917751226,0.0053894336236042055,0.005461203222427201,0,2.0,0.0
1130,2023-01-21 11:33:59.999,-0.0395174416875363,1645.6999999999998,307.439,1.2155e-05,6395491083.0,-0.04230343517576462,0.0074173416506840735,0.37560538794533993,0.4001157888674788,0.005387522692661164,0.005458768013810125,0,2.0,0.0
1131,2023-01-21 11:34:59.999,-0.0401397521905693,1645.235,594.8087,1.216e-05,7562512516.0,-0.04229488483840332,0.007409181508953141,0.2908732422373228,0.37560538794533993,0.005385890570177923,0.005456262325531831,0,2.0,0.0
1132,2023-01-21 11:35:59.999,-0.0398510813052759,1645.71,453.5491,1.216e-05,7231760937.0,-0.042286653259060725,0.0074020116440311964,0.3290418971103366,0.2908732422373228,0.005384123357657036,0.005453753917128466,0,2.0,0.0
1133,2023-01-21 11:36:59.999,-0.0396931072612964,1645.97,341.1545,1.216e-05,6042148464.0,-0.04227876128478388,0.007395682433316431,0.3496166914684576,0.3290418971103366,0.005382288977899227,0.005451249604143979,0,2.0,0.0
1134,2023-01-21 11:37:59.999,-0.0390107837581581,1645.415,332.1487,1.2145e-05,6999731112.0,-0.04227028042368156,0.007388918679046248,0.4411331085246421,0.3496166914684576,0.005380207181745657,0.00544875634575386,0,2.0,0.0
1135,2023-01-21 11:38:59.999,-0.0397226076552748,1643.685,302.1563,1.214e-05,7402428889.0,-0.04226197231859765,0.007381686103413149,0.34400875731476815,0.4411331085246421,0.0053783889744817535,0.005446277180092509,0,2.0,0.0
1136,2023-01-21 11:39:59.999,-0.0395630160383007,1645.625,552.1778,1.2155e-05,6724986830.0,-0.0422536497895184,0.007374587002001618,0.36485212670043793,0.34400875731476815,0.005376506698194494,0.005443792158996822,0,2.0,0.0
1137,2023-01-21 11:40:59.999,-0.0391100345732731,1646.9299999999998,497.003,1.216e-05,2885281670.0,-0.04224545177440629,0.007368231874533871,0.4255318310448187,0.36485212670043793,0.005374462719497959,0.005441303631502062,0,2.0,0.0
1138,2023-01-21 11:41:59.999,-0.0384821815038485,1646.285,306.5288,1.2145e-05,2663495741.0,-0.04223714972752135,0.0073623625232130665,0.5100221853832475,0.4255318310448187,0.005372250105778752,0.00543884176530391,0,2.0,0.0
1139,2023-01-21 11:42:59.999,-0.0388738099373355,1646.2,607.1773,1.215e-05,6269591387.0,-0.0422288138363867,0.0073559699027274245,0.45609266261506026,0.5100221853832475,0.005370139118609672,0.005436401624549238,0,2.0,0.0
1140,2023-01-21 11:43:59.999,-0.0388677353597444,1646.21,110.1686,1.215e-05,1878421937.0,-0.04222060506373546,0.007349820212454799,0.4561839075069322,0.45609266261506026,0.005368028849581548,0.005433994496318786,0,2.0,0.0
1141,2023-01-21 11:44:59.999,-0.0389190912337547,1646.685,178.0016,1.2155e-05,4912890944.0,-0.042212450088482276,0.007343704130530439,0.448460177070028,0.4561839075069322,0.005365935759868155,0.005431610850305431,0,2.0,0.0
1142,2023-01-21 11:45:59.999,-0.0389157525358569,1647.25,449.7553,1.216e-05,7032464891.0,-0.042204123588816735,0.007337238365998622,0.44817557900237004,0.448460177070028,0.0053638440970086845,0.005429771450098946,0,2.0,0.0
1143,2023-01-21 11:46:59.999,-0.037905446396067,1648.355,714.8853,1.2155e-05,6519732305.0,-0.042195065300569,0.007330458956666577,0.5851773988313331,0.44817557900237004,0.005361545210685924,0.005429099469066483,0,2.0,0.0
1144,2023-01-21 11:47:59.999,-0.0379933812027744,1647.65,330.0002,1.215e-05,5064493198.0,-0.04218606564113684,0.007323675867648286,0.5724836153499454,0.5851773988313331,0.005359260894480972,0.005428963280326838,0,2.0,0.0
1145,2023-01-21 11:48:59.999,-0.0386460385277338,1646.575,190.9959,1.215e-05,3823547002.0,-0.04217708322890385,0.007316110075755501,0.48263963562705353,0.5724836153499454,0.005357104973134637,0.00542886949354642,0,2.0,0.0
1146,2023-01-21 11:49:59.999,-0.0390557387244356,1646.46,735.6763,1.2155e-05,14426381156.0,-0.04216880480132165,0.007309517621054193,0.42589213656442054,0.48263963562705353,0.005355065700010801,0.005428266101964632,0,2.0,0.0
1147,2023-01-21 11:50:59.999,-0.0400592840138074,1646.485,210.9327,1.217e-05,3051830506.0,-0.04216128664720344,0.007303329502997055,0.28781429518323765,0.42589213656442054,0.005353423073781381,0.005428052952149372,0,2.0,0.0
